Document,DOI,Year,Local.Citations,Global.Citations,Ratio,Normalized.Local.Citations,Normalized.Global.Citations,Discipline,Substance,Model/Study,Endpoint,Tool,ImAnalysis,
"ALVARADO NE, 2005, AQUAT TOXICOL",10.1016/j.aquatox.2005.03.024,2005,1,22,4.545454545,2.75,0.889705882,ecotoxicology,heavy metals,"in vivo, fish, liver, histology","particle area, morphology",bright-field,"commercial software, protocol available, few details",
"MITIC T, 2005, TOXICOL PATHOL",10.1080/01926230500459435,2005,1,6,16.66666667,2.75,0.242647059,preclinical,antineoplastic,"in vivo, mouse, cell line, histology","particle area, intensity, cell proliferation",bright-field,"commercial software, no details on procedure",
"DHAR P, 2005, NEUROTOXICOLOGY",10.1016/j.neuro.2004.10.005,2005,1,24,4.166666667,2.75,0.970588235,"general toxicology, ecotoxicology, food toxicology, preclinical",heavy metals,"in vivo, rat, neuron, histology",particle area,bright-field,"commercial software, protocol available",
"BARROUILLET MP, 1999, ARCH TOXICOL",10.1007/s002040050639,1999,1,12,8.333333333,2.6,1.2,general toxicology,heavy metals,"in vitro, ex vivo, rat, kidney","size, particle area",bright-field,"commercial software, no details on procedure",
"ANTONINI JM, 1999, TOXICOL SCI",10.1093/toxsci/51.1.126,1999,1,9,11.11111111,2.6,0.9,"general toxicology, preclinical",high asp. ratio carbon nps,"in vivo, rat, lung, histology","particle area, intensity","fluorescence microscopy, 3d",commercial software,
"ORRIS AS, 1999, REPROD TOXICOL",10.1016/s0890-6238(98)00059-8,1999,1,2,50,2.6,0.2,developmental/reproductive,endocrine dysruptors,"in vitro, ex vivo, primary cell culture, neuron, bird","behavior, morphology, cell proliferation","bright-field, video","in-house software, protocol available, few details",
"GUERLET E, 2006, AQUAT TOXICOL",10.1016/j.aquatox.2005.10.012,2006,1,34,2.941176471,2.444444444,0.533143264,ecotoxicology,unknown contaminants,"in vivo, snail, histology","size, particle area",bright-field,"commercial software, protocol available",
"LAZZARI M, 2017, AQUAT TOXICOL",10.1016/j.aquatox.2016.12.012,2017,1,21,4.761904762,2.1,0.988789238,ecotoxicology,heavy metals,"in vivo, fish, danio rerio, neuron, histology","cell count, intensity",bright-field,imagej,
"TAHEDL H, 2001, ECOTOX ENVIRON SAFE",10.1006/eesa.2000.2004,2001,1,63,1.587301587,1.7,3.326086957,ecotoxicology,unknown contaminants,single-celled organism,behavior,"bright-field, video","in-house software, protocol available, detailed",
"CHENG SH, 2001, AQUAT TOXICOL",10.1016/S0166-445X(00)00130-2,2001,1,38,2.631578947,1.7,2.00621118,"ecotoxicology, developmental/reproductive",heavy metals,"in vivo, fish, danio rerio",morphology,fluorescence microscopy,"commercial software, protocol available",
